Date,Categories,Paymentmode,Description,Amount,Cashback
2024-01-26,Fees,NEFT,Semfee,696.44,5.96
2024-01-23,Subcription,Cash,Hotstar,210.29,3.88
2024-01-30,Groceries,Cash,Weekly purchase,91.81,0.06
2024-01-22,Fees,Credit Card,Termfee,871.12,6.67
2024-01-31,Investments,Cash,Postoffice,1395.41,7.66
2024-01-27,Vegetables,NEFT,Weekly purchase,1315.89,4.55
2024-01-24,Fees,Credit Card,Coursefee,1084.92,3.01
2024-01-11,Subcription,UPI,Amazonprime,582.04,2.86
2024-01-10,Bills,UPI,Cable,1854.07,8.13
2024-01-11,Bills,NEFT,Mobile,570.03,1.3
2024-01-08,Vegetables,NEFT,Weekly purchase,1250.71,6.32
2024-01-04,Vegetables,Cash,Weekly purchase,652.67,2.16
2024-01-05,Vegetables,NEFT,Weekly purchase,1679.02,0.3
2024-01-22,Investments,Credit Card,RD,836.5,5.15
2024-01-02,Groceries,Credit Card,Weekly purchase,137.8,3.85
2024-01-25,Fees,NEFT,Termfee,843.43,9.14
2024-01-30,Groceries,UPI,Weekly purchase,758.47,2.03
2024-01-20,Fees,Cash,Semfee,1756.4,9.23
2024-01-27,Fees,UPI,Semfee,1574.58,6.31
2024-01-01,Fees,UPI,Semfee,867.22,1.51
2024-01-05,Subcription,UPI,Hotstar,1969.79,3.38
2024-01-29,Bills,Cash,Houserent,980.55,7.91
2024-01-02,Vegetables,UPI,Weekly purchase,1067.92,7.91
2024-01-13,Vegetables,NEFT,Weekly purchase,1058.89,0.03
2024-01-09,Health,UPI,Bought Medicine,1793.94,9.85
2024-01-23,Investments,UPI,Insurance,1383.2,9.42
2024-01-27,Bills,Cash,Houserent,1132.19,3.18
2024-01-22,Health,Cash,Health Drinks,695.62,0.62
2024-01-11,Groceries,Cash,Weekly purchase,1268.51,6.77
2024-01-21,Groceries,Credit Card,Weekly purchase,136.33,4.44
2024-01-20,Bills,NEFT,Houserent,689.77,4.35
2024-01-20,Fees,Credit Card,Semfee,1457.58,6.36
